epoch,train_acc,val_acc,loss
1,0.036923076923076927,0.09836065573770492,3.9895430973597934
2,0.08307692307692308,0.10382513661202186,3.809919834136963
3,0.09384615384615384,0.13114754098360656,3.6475026721046087
4,0.11384615384615385,0.16939890710382513,3.444623288654146
5,0.18923076923076923,0.2459016393442623,3.23093352999006
6,0.2876923076923077,0.33879781420765026,2.987697090421404
7,0.3446153846153846,0.40437158469945356,2.705852497191656
8,0.40923076923076923,0.4918032786885246,2.4626175449008034
9,0.4846153846153846,0.5300546448087432,2.221889439083281
10,0.5169230769230769,0.5081967213114754,2.0076541560036794
11,0.5676923076923077,0.5191256830601093,1.8519274904614402
12,0.6292307692307693,0.6010928961748634,1.6853201048714774
13,0.6630769230769231,0.5956284153005464,1.52574736731393
14,0.7153846153846154,0.5901639344262295,1.3668174800418673
15,0.7584615384615384,0.639344262295082,1.2054815405891055
16,0.7569230769230769,0.6502732240437158,1.16899512779145
17,0.7830769230769231,0.6721311475409836,1.0597905317942302
18,0.7861538461538462,0.6939890710382514,0.97996244260243
19,0.7861538461538462,0.7158469945355191,0.9660229824838185
20,0.816923076923077,0.7049180327868853,0.859643524601346
21,0.816923076923077,0.6830601092896175,0.7905301536832537
22,0.8107692307692308,0.7431693989071039,0.7725504778680348
23,0.8369230769230769,0.726775956284153,0.7168374288649786
24,0.8338461538461538,0.7868852459016393,0.6963906912576585
25,0.8692307692307693,0.7650273224043715,0.6517829781486875
26,0.8553846153846154,0.7431693989071039,0.6222016754604521
27,0.86,0.7704918032786885,0.5963885230677468
28,0.8769230769230769,0.7595628415300546,0.5401310778799511
29,0.8692307692307693,0.8142076502732241,0.5396474954627809
30,0.8923076923076924,0.8142076502732241,0.500890056292216
31,0.8661538461538462,0.7486338797814208,0.5251556500082925
32,0.8846153846153846,0.7650273224043715,0.48690709755534217
33,0.8646153846153846,0.7431693989071039,0.47752848977134343
34,0.8815384615384615,0.7213114754098361,0.45100938990002587
35,0.8784615384615385,0.7923497267759563,0.4495447753440766
36,0.9138461538461539,0.7704918032786885,0.3770415335893631
37,0.8953846153846153,0.7540983606557377,0.4032977493036361
38,0.9153846153846154,0.7814207650273224,0.36193037245954784
39,0.9246153846153846,0.8142076502732241,0.3329083103509176
40,0.9230769230769231,0.7868852459016393,0.32171662364687237
